ID,price
8271,259.7652506979693
8272,130.81858489781936
8273,122.56117913809227
8274,369.6677613693271
8275,91.52932656790243
8276,76.70467618086097
8277,184.18667454452313
8278,214.32651537833544
8279,65.33318241281142
8280,159.85209595389878
8281,271.16921098195377
8282,61.153763414666265
8283,60.97803592570088
8284,293.70432062177764
8285,163.85081078879895
8286,81.26415186900704
8287,67.32315289958102
8288,197.91123576306111
8289,158.46870107144176
8290,121.53829661499283
8291,474.72114560826816
8292,177.35492703095528
8293,244.73923161703203
8294,834.0535517992244
8295,75.30563828612132
8296,217.61684860469725
8297,117.64152885037123
8298,474.28088035677257
8299,197.2598118731803
8300,399.37970238015873
8301,106.02453869438438
8302,228.83249222555483
8303,167.22414111542798
8304,165.29326067451123
8305,665.9877948755178
8306,518.9591901186159
8307,165.46475543808285
8308,94.3191928696668
8309,57.12358050399765
8310,180.4029635190664
8311,174.65030000864343
8312,146.8246953931746
8313,1233.890786170908
8314,172.60056819790069
8315,2288.4678918023374
8316,163.74163671476396
8317,1462.1947102520553
8318,131.71437263102496
8319,108.08098559590019
8320,162.6259744532944
8321,86.00624161546334
8322,110.68276643875801
8323,136.1358797634549
8324,189.19823413719644
8325,80.40980716284184
8326,213.53483968223534
8327,182.44064550933956
8328,81.20207493294872
8329,24.49364638393352
8330,184.99680245801667
8331,130.4108053439555
8332,175.92430884462237
8333,130.05231873460102
8334,99.12458682629904
8335,186.89658677321677
8336,166.91940009543163
8337,209.1282807017893
8338,1272.2392516101504
8339,66.80914450549608
8340,129.6042385716305
8341,197.97229357268384
8342,2706.9123095022524
8343,71.94077317160732
8344,156.14468680067094
8345,166.74961317610118
8346,358.9230173695459
8347,138.5402101280553
8348,229.05259784810724
8349,2354.978663980259
8350,227.888189385435
8351,1733.161183279451
8352,55.505032051663136
8353,429.04652016239964
8354,169.14929986820155
8355,252.47767026473858
8356,75.20954955098925
8357,165.69389511265283
8358,161.8970192992536
8359,175.43261619356437
8360,551.8138035429939
8361,158.5338544709686
8362,527.8284772149806
8363,63.92661187790886
8364,166.9995320731156
8365,126.88998162952606
8366,46.54028153209766
8367,291.2596193400823
8368,134.35712759018833
8369,155.6374166598097
8370,76.82628162417153
8371,64.9041656786542
8372,173.97700983763335
8373,166.389491584524
8374,546.5626859148235
8375,71.79923136287915
8376,368.6887749412711
8377,196.37460429996202
8378,217.94049776276134
8379,360.7353670791965
8380,388.8954886619351
8381,52.197234610125825
8382,184.9374087197502
8383,108.94575449012699
8384,75.86573265552204
8385,240.31277148505058
8386,79.08711020180479
8387,177.67045681600288
8388,147.80017298764665
8389,109.00129097061536
8390,820.936162349246
8391,222.09530365002936
8392,52.44937953007223
8393,571.2937928374399
8394,64.64870253663227
8395,273.74919110523575
8396,453.5525221733407
8397,177.29261874869954
8398,66.65466532285517
8399,129.943394964799
8400,82.10264401838946
8401,183.4627349468071
8402,188.936825625467
8403,139.26687912969615
8404,120.0927648786527
8405,63.11418465554311
8406,136.4517527626917
8407,65.62093684205912
8408,158.87778047059362
8409,138.37876826632785
8410,171.1815602650745
8411,59.720536017611494
8412,129.95344284323954
8413,1438.3059692242614
8414,115.81635189564604
8415,2029.310877023905
8416,551.9345949218965
8417,215.684868998149
8418,107.8750603762797
8419,123.52973852757451
8420,68.8496815234312
8421,188.2598012817148
8422,184.21277484544768
8423,291.9925382772047
8424,56.12244990186565
8425,244.26414662069678
8426,53.372058703633
8427,63.720295496069205
8428,162.44045248912275
8429,651.9300414604329
8430,102.57626429138564
8431,15.282957459476256
8432,164.24967281403067
8433,138.81006967745844
8434,146.40579772670336
8435,86.04083669273241
8436,124.54413902938545
8437,441.08418208299213
8438,381.0601414995196
8439,56.81840382057626
8440,131.10522689404857
8441,115.07431074694023
8442,265.0836648329665
8443,289.56342539377675
8444,353.4479775225098
8445,171.20767565017164
8446,285.0768584669374
8447,59.220796244534775
8448,55.49260466173991
8449,202.2813334812389
8450,62.24586881407097
8451,73.26923886123718
8452,154.86883240541155
8453,170.6447939761882
8454,50.17431001586806
8455,157.6480875189969
8456,75.60914962573288
8457,91.79801562851272
8458,114.45110881187587
8459,107.34980641389302
8460,116.22325291162373
8461,135.54494817983894
8462,27.121004869367425
8463,2448.7947822261503
8464,156.48844116452656
8465,98.90784678818984
8466,200.7210144677364
8467,284.1119177072057
8468,41.7847079506964
8469,243.2667677998285
8470,37.0086918767038
8471,113.8552724910768
8472,144.39390325465777
8473,41.654324510772234
8474,183.16094750053813
8475,92.85880892594622
8476,110.56152029241828
8477,55.955274039021106
8478,69.72841404095954
8479,449.386208415011
8480,54.183245486215505
8481,123.43968396065327
8482,222.080401365528
8483,74.39999900237588
8484,69.63143707417383
8485,82.34967452003843
8486,178.77910055675306
8487,341.0592112524568
8488,157.8509355705548
8489,142.60899993208577
8490,57.26220777001083
8491,57.24979467391008
8492,103.72181889396059
8493,1451.069467039495
8494,101.40485836364564
8495,53.63374646857634
8496,220.90691223446868
8497,49.356401696286206
8498,163.13223861220425
8499,53.95038908248714
8500,108.12734585908511
8501,222.22438278608402
8502,239.30558454314095
8503,60.764217915974314
8504,142.08630796071193
8505,124.55868508554993
8506,315.211257899593
8507,94.21941411300595
8508,36.22206225576239
8509,205.74104564731093
8510,99.50681152738906
8511,63.39247801903334
8512,191.99713826546053
8513,57.14351882060172
8514,131.73571931278522
8515,88.91958270067829
8516,106.14113079792192
8517,333.8506795878998
8518,129.83592727792833
8519,250.57678904112495
8520,276.1041608411816
8521,129.07304756113308
8522,54.44947436419708
8523,286.13556128377695
8524,231.87321127525607
8525,155.4067077867991
8526,84.79522675129485
8527,339.41994724129205
8528,40.969369065153955
8529,98.70938910028185
8530,47.39683496513401
8531,269.9450522900152
8532,229.30425946151192
8533,186.9322739632759
8534,38.38375498148128
8535,59.70317914767617
8536,185.09057755659683
8537,509.9078336211821
8538,518.9148066545594
8539,117.31294664162029
8540,155.62970403146076
8541,157.88932526259504
8542,21.926255545306333
8543,156.86437358106576
8544,111.75497709788209
8545,94.77264488994695
8546,119.59465663728106
8547,58.98281797824583
8548,68.0901055028756
8549,90.91901461857124
8550,95.48514903078787
8551,146.75585293682477
8552,245.68124088297085
8553,139.32205334795017
8554,137.25280289715454
8555,212.42590861162202
8556,138.51793801104859
8557,290.4946548589337
8558,191.78747919425533
8559,185.81255613794534
8560,155.46263839466357
8561,134.02675117115336
8562,559.2771620857753
8563,244.3837900925021
8564,542.9418278753502
8565,218.96230380126278
8566,247.06855556150006
8567,100.4700529842097
8568,2307.5376458634005
8569,158.5642648787411
8570,52.96447744350396
8571,158.41576004543285
8572,234.95861564465451
8573,289.43360239980535
8574,133.04904298795086
8575,33.74326852938115
8576,48.57122784853271
8577,175.61237321352777
8578,175.11497361653673
8579,284.8261277051106
8580,267.02539095821925
8581,235.06662215030642
8582,282.4067498289913
8583,156.53070991685823
8584,66.48425907217367
8585,276.5189596462216
8586,68.41494389721235
8587,96.38612018144208
8588,702.3936562125264
8589,110.08043376904895
8590,55.59545996772861
8591,182.53628656808235
8592,162.5324521513377
8593,295.72809919531284
8594,177.68648825759408
8595,373.0553202199519
8596,66.17291538501816
8597,206.81553365342756
8598,62.180514958584844
8599,201.94040178702156
8600,63.150110963332054
8601,135.527279730991
8602,473.57279223478025
8603,195.38325928303414
8604,96.95773854797515
8605,452.71069356230436
8606,203.79105989301308
8607,196.05758991784498
8608,1401.1640188058043
8609,347.0405295082025
8610,163.0076784765524
8611,273.27129918929217
8612,56.29360487902111
8613,189.82732183555592
8614,195.0532434373423
8615,679.4644270661573
8616,46.29738562327345
8617,105.8891864741439
8618,88.29342130759058
8619,56.12207988826125
8620,52.05027063737509
8621,134.83990273932432
8622,126.99849792302734
8623,109.1812305980596
8624,106.23699718292039
8625,68.72866460550199
8626,470.0810497692501
8627,43.71278820308411
8628,147.60040046400172
8629,25.557676636453973
8630,86.98969192452408
8631,205.05357290603288
8632,58.77664705015402
8633,536.5404341114508
8634,123.16504921118637
8635,134.25981620926237
8636,247.59029181585512
8637,121.41504068169188
8638,427.80950642741846
8639,67.08480678842373
8640,153.1559814203464
8641,90.18750774447439
8642,66.75866865482921
8643,66.5652830813771
8644,56.57664135003293
8645,539.7814804112681
8646,82.46702314069616
8647,64.44458612673606
8648,155.60095070525577
8649,107.86954727707341
8650,258.825564270192
8651,179.6654643783122
8652,218.4426095200945
8653,195.66534353805693
8654,124.01890059324103
8655,119.26872509596997
8656,74.21450744448943
8657,37.073300232495235
8658,128.43448647781472
8659,200.61017603116798
8660,721.7910415743846
8661,400.19607924697965
8662,149.280158855305
8663,221.04283747001082
8664,169.63199931361842
8665,128.65782090180815
8666,386.14531142185496
8667,114.0064654909199
8668,41.200086955661995
8669,324.23676573605013
8670,52.581167887592066
8671,83.60927288208674
8672,101.34132028065926
8673,62.50943441756618
8674,214.6261612323303
8675,56.1373263827904
8676,226.07941865585215
8677,284.22853368945863
8678,109.61292306803527
8679,556.6271836925615
8680,66.93797987888634
8681,164.34648385824872
8682,120.15721390381931
8683,373.97150934674136
8684,213.40731652680742
8685,76.9921341938735
8686,70.79102308807376
8687,131.5852256034474
8688,184.71445890056467
8689,89.2818135930439
8690,69.98122812003017
8691,616.7870454435578
8692,54.153232812732846
8693,47.317062266067275
8694,280.5150117255146
8695,266.70157037803733
8696,52.16070533572424
8697,319.78765370678747
8698,131.18793568314814
8699,60.87415399742705
8700,218.56556108066752
8701,124.10607777039938
8702,178.6036644839155
8703,156.19757683700877
8704,116.48320797509439
8705,162.10969134979126
8706,59.92212462194109
8707,123.6396430517981
8708,167.60153850877165
8709,194.91221788825473
8710,116.6496235083867
8711,189.8947595166721
8712,67.46437908214136
8713,83.07238218558791
8714,174.17939908746018
8715,356.7096233097723
8716,241.67693314574862
8717,98.58994442746727
8718,172.52325165217857
8719,44.11116485584708
8720,191.270598267359
8721,442.91173574543177
8722,256.04605549816637
8723,139.95265374246918
8724,207.1529919123783
8725,73.2841737556851
8726,54.65529725572077
8727,96.83581023994778
8728,249.7342820457044
8729,404.8516590542786
8730,119.3238583059527
8731,79.84518887559203
8732,192.69224834554566
8733,47.763053608819256
8734,126.88240745423172
8735,69.61863514530431
8736,249.4892663723003
8737,77.41015707852519
8738,86.3282619474038
8739,69.46848266001531
8740,130.2229496423308
8741,244.84138529961194
8742,450.4019655884492
8743,132.58717217406664
8744,128.03036654074432
8745,385.3418985760654
8746,224.628540285806
8747,179.58778650004317
8748,93.01663848816536
8749,169.69751792582804
8750,119.59469139692845
8751,71.21626510155457
8752,69.21309652608294
8753,45.964803233359305
8754,683.8553987631781
8755,203.5884795236913
8756,535.4004892332296
8757,2541.8917019881983
8758,330.9479183357543
8759,51.66565736405544
8760,767.9062931026584
8761,195.8791359365025
8762,192.79819639788775
8763,54.735955936940144
8764,49.97010929363926
8765,199.01884100191714
8766,53.71495128168572
8767,317.10804544170827
8768,19.260598987945226
8769,209.87486972677019
8770,144.44315461884435
8771,97.08457198127552
8772,123.26945673485443
8773,55.920327648581065
8774,118.70419688737299
8775,59.858308866180444
8776,198.0140973429135
8777,120.49755995284785
8778,601.6428312964043
8779,124.89983880447767
8780,410.7823910411665
8781,110.48531309407106
8782,82.83439341776189
8783,137.577932567616
8784,164.8531212008011
8785,77.17015752273907
8786,79.22697133029207
8787,93.7725395312912
8788,168.4071408122006
8789,164.20609237162805
8790,64.09153561789957
8791,122.48868093161603
8792,1175.104484050269
8793,686.0121311131447
8794,490.29879172976626
8795,98.55831715557257
8796,142.77037057082046
8797,58.209308380342065
8798,61.48938227450515
8799,129.869426908051
8800,136.63465254636913
8801,182.43933448628647
8802,793.9055741028105
8803,67.77594781297843
8804,133.92236862074063
8805,298.359252714627
8806,134.0212372537698
8807,73.20784693194766
8808,156.93914672194055
8809,174.3131759450823
8810,150.2058217391308
8811,351.9420172293665
8812,345.3887571958512
8813,704.3182220187515
8814,149.16958861247372
8815,58.706442950375596
8816,670.7046948737976
8817,1296.2200097532839
8818,68.07001173027008
8819,103.10987260720488
8820,169.16354976763577
8821,102.60269950720162
8822,130.06489127916848
8823,719.1110236187519
8824,81.8750378169765
8825,176.80608840456003
8826,137.6980254102599
8827,46.135051550427725
8828,253.5651868406587
8829,352.94731520397164
8830,146.1558019431402
8831,103.30915131431902
8832,602.2918416464737
8833,279.6061637595578
8834,262.10280922175
8835,179.7038661105903
8836,63.371370357186414
8837,58.68735559487042
8838,79.64884743898325
8839,272.85161465545025
8840,140.6513631376857
8841,242.48281204292599
8842,145.6034604794493
8843,148.18456572903406
8844,62.7239803034816
8845,187.00248970529688
8846,95.41880081383795
8847,88.65636244772101
8848,86.54802500103925
8849,135.98745867302569
8850,95.01116439232555
8851,197.09458212125415
8852,319.2942450533972
8853,103.55403419296765
8854,149.84551194597444
8855,159.12946938791396
8856,65.34181513122162
8857,307.31617618843
8858,247.14823955480188
8859,108.99100435573617
8860,98.95561992715626
8861,67.79183910405762
8862,377.94361344957156
8863,113.59141961776606
8864,369.91785352313764
8865,196.63126049474343
8866,218.44787332328076
8867,318.4853541959339
8868,134.93699045865628
8869,43.4764986221086
8870,825.1951696558484
8871,187.08864787854668
8872,90.09565572748973
8873,116.75402280842373
8874,73.06524385985406
8875,161.82770754451698
8876,71.03099206618316
8877,184.75071385054534
8878,236.61620917359528
8879,290.0262516141977
8880,59.27322437080168
8881,328.8441622213498
8882,67.23379973108159
8883,108.13873380171775
8884,84.91112319366762
8885,38.98069924111994
8886,223.59519457756858
8887,66.75315792728252
8888,2009.8188056377646
8889,159.31273093974886
8890,208.3131154210357
8891,102.27115102556202
8892,73.47604999350942
8893,314.5498252787864
8894,237.8910407815446
8895,37.88413952566622
8896,97.91448046124977
8897,56.0414279092366
8898,72.76783698429111
8899,167.27090695436357
8900,56.866574625471735
8901,226.3309741583712
8902,142.03097189153243
8903,160.53832387017508
8904,412.90497677323896
8905,350.9942330240542
8906,83.59660107332404
8907,144.91557495539456
8908,82.90455800104199
8909,607.672999852167
8910,157.39490873639417
8911,188.41226754272896
8912,252.77829215261067
8913,453.5624066589659
8914,38.41562531704549
8915,356.9070173818059
8916,1455.6841740388286
8917,599.5619722250395
8918,139.3683615366783
8919,151.25337611527058
8920,51.23846267305328
8921,27.83366978600772
8922,174.67569444444408
8923,220.12854214646552
8924,127.00992424285585
8925,555.5477482510345
8926,442.76255894263477
8927,77.8721284427718
8928,117.94471896417167
8929,266.75639042675886
8930,407.89746037781396
8931,66.8717190450162
8932,87.82819646493341
8933,144.88339068929278
8934,92.46112003443909
8935,94.9508482097127
8936,124.61835085269327
8937,185.35719427532123
8938,42.88086496383624
8939,137.0470617182502
8940,556.6404732482936
8941,133.800373445227
8942,52.02618243083905
8943,210.00514897023444
8944,189.62741652568033
8945,198.71094737373824
8946,186.36506154146636
8947,53.03061960881001
8948,1827.3966911034643
8949,148.92708179072716
8950,383.9673242135921
8951,646.999534034799
8952,72.64788070916417
8953,70.66824350102682
8954,78.9700216007031
8955,97.8760094141988
8956,85.93612495847123
8957,552.3050959524695
8958,54.28320356569981
8959,196.2351081264309
8960,101.604512005567
8961,141.49715158498068
8962,179.90682232795064
8963,146.19212981700403
8964,189.9481942014668
8965,615.2146955642955
8966,81.93589504656501
8967,210.03971698361423
8968,624.2056700574026
8969,271.89956182723625
8970,272.73466331530454
8971,68.0660434142443
8972,94.6285993739911
8973,95.23654033457213
8974,82.6518868700898
8975,62.818804731110305
8976,97.76924152692577
8977,75.28504122493494
8978,125.56661189121219
8979,236.6673020198842
8980,67.95565797044591
8981,343.0213147477211
8982,238.99107851619922
8983,110.43327534839109
8984,187.7674662253464
8985,232.11160366288706
8986,157.81996927300295
8987,75.25014790684749
8988,120.46451770521777
8989,260.7335693613275
8990,140.20597519111627
8991,34.365096985144426
8992,349.70308694034276
8993,168.6368320355714
8994,162.06155604519242
8995,180.9829516431555
8996,118.10016010894685
8997,244.86889452145545
8998,244.08470276091876
8999,511.6093167108957
9000,199.3917284015131
9001,146.85415971753585
9002,155.38701477648212
9003,1493.0242991129414
9004,63.72726758845473
9005,60.31509298818212
9006,146.33996621934696
9007,140.5688226764107
9008,164.32334670830252
9009,145.1510811391088
9010,197.4755619060545
9011,59.03361004479843
9012,145.73824343061207
9013,108.4925466265643
9014,136.95044781101743
9015,155.11640893350534
9016,132.9226551274669
9017,58.8016241552244
9018,178.12455637098057
9019,66.08708581252664
9020,597.9676461610501
9021,638.2548526220811
9022,154.99072326113233
9023,252.1449735507371
9024,60.233324924269226
9025,36.25731730916505
9026,174.61401234313465
9027,66.21534954684847
9028,3.5132823706416
9029,51.756536118734594
9030,70.03566398003413
9031,66.7133698666655
9032,133.71778407806167
9033,373.1259024101634
9034,175.76612168560743
9035,57.72781540475276
9036,270.12739141755486
9037,140.7677859911823
9038,156.74327572818876
9039,88.02946339489068
9040,323.2389286356765
9041,93.17397259995477
9042,669.0576181206683
9043,2247.16026002038
9044,116.035618409239
9045,82.12131283299513
9046,137.74538681593495
9047,166.6755440007753
9048,416.0220828187721
9049,41.18475329330411
9050,459.6260886527278
9051,191.11764363038435
9052,59.48183566238517
9053,796.6613734117909
9054,139.75009482018444
9055,207.04805902669352
9056,541.7561805857507
9057,184.96149293932908
9058,110.74749074744751
9059,731.9277756400035
9060,767.818185462907
9061,78.58727406428886
9062,166.13105257107733
9063,92.68121836178835
9064,336.7991321640047
9065,94.9164892545477
9066,173.49678424616673
9067,159.07912594885758
9068,895.5403086009151
9069,148.09727858571333
9070,117.75390321561974
9071,186.06418350664046
9072,78.30433511426844
9073,84.1328249711993
9074,84.79290348462796
9075,50.00053396537752
9076,229.98632694909142
9077,459.11738407926845
9078,46.227129998628534
9079,65.90320000533934
9080,77.09446327273338
9081,68.10999107105546
9082,61.189580347151825
9083,60.64068063233001
9084,35.07129545933274
9085,103.09256338279577
9086,96.41116850506097
9087,108.12722114417174
9088,218.0615582900376
9089,43.22935092647253
9090,157.8032252546674
9091,48.16162341752355
9092,55.67061245140565
9093,609.8074473917494
9094,62.652156711481155
9095,180.67167997730323
9096,128.5649442162172
9097,332.1122360256987
9098,180.1192907835297
9099,178.47623395007432
9100,105.1346456378838
9101,72.42193001314807
9102,220.33556577555393
9103,141.3875957082778
9104,143.2020747986618
9105,722.0421281187647
9106,137.8560497041477
9107,92.69303642759921
9108,137.38669461187715
9109,85.4290794647444
9110,61.30746354201895
9111,51.7067202139157
9112,35.18305010734064
9113,418.82881830366165
9114,85.74254989943915
9115,110.03629379269505
9116,119.26806167984061
9117,334.3320035239682
9118,33.588847345469105
9119,536.1015728563082
9120,66.60567704545089
9121,56.47848253383521
9122,45.32842762622519
9123,162.41899867627558
9124,46.83906523112625
9125,189.79673091654035
9126,393.49442622092806
9127,147.17309264313513
9128,178.02373102837734
9129,222.13467816326568
9130,61.01847670004835
9131,184.37187665968202
9132,167.96174109638721
9133,269.07530180639884
9134,98.26507903104603
9135,703.4353918342882
9136,455.3345968915098
9137,170.0055254211487
9138,44.48890073376188
9139,212.24214365733485
9140,82.32391385083726
9141,177.64761659913606
9142,243.55454849466244
9143,124.12205590176966
9144,178.50148509027784
9145,724.7098740156125
9146,47.86473272302166
9147,116.45401139368776
9148,154.37004968832193
9149,76.53353839516804
9150,248.30591656362097
9151,424.32388998670564
9152,95.87756792382704
9153,62.78881339945614
9154,137.83933410454893
9155,153.44709225323123
9156,212.50500944495957
9157,66.07146306272345
9158,61.59890363920965
9159,234.8014957627167
9160,62.0322586261639
9161,55.11378901745695
9162,441.7735254316787
9163,113.50999881917487
9164,195.70482489885364
9165,159.1832942712097
9166,76.29564100080144
9167,175.53992745032954
9168,138.5126375128643
9169,87.35320555646946
9170,73.48946507998484
9171,83.52272006673907
9172,153.49193951893054
9173,514.4909952567376
9174,3248.935047997801
9175,127.46705292661477
9176,82.12122121174376
9177,681.3521479431208
9178,63.77231521063419
9179,45.318437589084944
9180,107.3858959998031
9181,60.890339268051015
9182,119.99460561230855
9183,123.76534770074234
9184,279.798041513417
9185,93.86494946160526
9186,51.51249955600182
9187,55.97545399165523
9188,189.44258842202433
9189,401.36830312721673
9190,65.85266384142338
9191,210.4052599235996
9192,238.86710915279272
9193,173.56565922480357
9194,129.43865357556402
9195,147.01301207653293
9196,108.12171512399624
9197,152.2527597918611
9198,52.2373785763113
9199,172.62294504508642
9200,50.217792278384
9201,170.54731395840705
9202,109.53578584761506
9203,153.67001798223103
9204,37.265501350272224
9205,472.957443481731
9206,484.42262652438785
9207,229.57129019917105
9208,1657.860196784798
9209,334.76795110156786
9210,149.43129124613037
9211,1209.7195757057698
9212,126.90384622617326
9213,325.4519345698192
9214,247.49574400021186
9215,123.41538604516977
9216,72.47778443389988
9217,74.29797177483697
9218,102.35519464327673
9219,88.26672306866885
9220,36.399707244406216
9221,112.08644519776317
9222,113.30846676056137
9223,343.3627633983121
9224,71.26796434258526
9225,168.25721786490902
9226,180.7108296744841
9227,112.23817464109091
9228,143.17036757416992
9229,43.559973181799215
9230,162.64084335797455
9231,31.92762474953842
9232,131.37826063144766
9233,401.3375919858734
9234,70.78172533294814
9235,65.14852045484074
9236,504.65911214925063
9237,146.40109343046223
9238,180.93731177547247
9239,23.156943370520043
9240,442.5926191972948
9241,142.60695038592903
9242,96.1611861497344
9243,50.05213636141135
9244,150.70596133664444
9245,52.82992948311891
9246,366.33264176784996
9247,120.54507330591498
9248,126.10321184612975
9249,52.60213370187088
9250,175.3119122885421
9251,182.54666700369845
9252,241.28396555988616
9253,419.14419605541167
9254,238.5155302833606
9255,75.31240224551185
9256,64.67385650589041
9257,269.62706927958715
9258,106.43438931683956
9259,43.988490380460014
9260,232.51320672490473
9261,297.3201142208904
9262,397.32592077821596
9263,135.63159147265776
9264,67.41414687861327
9265,122.27766329801325
9266,565.5088503532696
9267,1468.2886109868248
9268,520.4725849319481
9269,124.89120710552866
9270,199.52883141618784
9271,282.3302756914222
9272,101.80936321631508
9273,442.6254458178301
9274,70.73545887554275
9275,39.57202890328728
9276,47.11273887236565
9277,37.890622683239705
9278,69.52602309571975
9279,293.49572801812025
9280,149.61769714686463
9281,244.31463742148455
9282,146.0123000743804
9283,409.55526157184414
9284,150.0252216130277
9285,73.94783291737562
9286,86.75587516198622
9287,80.7891418256603
9288,99.2305778815507
9289,67.78359180434126
9290,49.83112707741454
9291,123.61535367629831
9292,338.4380689982384
9293,67.00526477333837
9294,477.5525632394617
9295,51.87278038282486
9296,198.69786312517593
9297,72.52636946907356
9298,349.9013596175887
9299,183.80326770491402
9300,168.9774486534582
9301,146.14771415267515
9302,312.44330869206857
9303,69.90542487863138
9304,66.46755357566933
9305,215.80125903874514
9306,296.55993850357555
9307,126.74340984368114
9308,127.24293383131089
9309,152.484012173133
9310,156.99654474266038
9311,152.82152025350345
9312,211.80351974690805
9313,1415.9448662760594
9314,96.2202037988087
9315,47.50317405578948
9316,463.02033515161673
9317,1601.9048941485391
9318,146.01761762254736
9319,202.72373571135688
9320,68.25668972687212
9321,555.0879539492204
9322,132.72900057477474
9323,84.34229984496386
9324,125.96585665192322
9325,169.57334306954257
9326,172.92491958114894
9327,378.7346329832639
9328,101.09233481976355
9329,142.2474258122518
9330,85.7417589802082
9331,90.81829575071895
9332,127.74736063032411
9333,128.77299666028048
9334,74.03927570801704
9335,76.6447607139595
9336,174.36053456606513
9337,227.02522054139828
9338,60.52371112712094
9339,106.00958956625163
9340,1754.804197909353
9341,105.12309543908724
9342,424.78833083256944
9343,400.56626258194206
9344,112.48732835714759
9345,47.83902075190213
9346,77.5942770816366
9347,257.9165749757786
9348,162.78807008764696
9349,126.5699396765707
9350,64.01042095577685
9351,110.88591528757787
9352,167.1087835927306
9353,224.68257050965977
9354,197.65922871486313
9355,345.9813555801032
9356,70.76374718889163
9357,199.98307572870098
9358,680.5724896108013
9359,249.97030296820617
9360,204.48589384916804
9361,204.18610896885716
9362,237.87128200623133
9363,55.120241087842125
9364,103.72205083423371
9365,213.0856597426717
9366,119.14177275239236
9367,303.85198733978297
9368,142.37234852968902
9369,192.27373923013965
9370,279.71142891207484
9371,113.44514016852963
9372,170.0772262752454
9373,68.22311533179052
9374,71.1401840328098
9375,151.53382077504077
9376,231.5883035102678
9377,228.79154877660153
9378,211.2373972823432
9379,74.50957556673045
9380,343.66035148407445
9381,54.351789916936916
9382,56.90419469064303
9383,71.9471159817417
9384,177.3036412599604
9385,66.33954243625483
9386,135.13604397100914
9387,273.0363968018517
9388,179.6705688523823
9389,160.44063002473692
9390,126.02975532665268
9391,56.01294422586577
9392,60.04904855601699
9393,97.29354906384219
9394,54.77613989265899
9395,43.502079449377625
9396,60.160938880301465
9397,174.27605780524718
9398,470.9626906226975
9399,391.63451694076986
9400,120.16467580825872
9401,111.33828180376766
9402,135.8977905994211
9403,146.4651465844207
9404,190.09994588014186
9405,142.57029429755937
9406,104.04806813213655
9407,179.09081551442569
9408,110.9015218416107
9409,145.87277384645918
9410,65.81219229608199
9411,1302.3528347034267
9412,61.48656304509353
9413,695.2943259565897
9414,137.24604511899722
9415,75.6031380717906
9416,64.63653651451244
9417,673.3870918764758
9418,249.30216737931116
9419,63.42401942484829
9420,182.28495970107906
9421,201.82005498798597
9422,375.1432433323335
9423,326.6597959561073
9424,160.76974761199685
9425,176.8067365629046
9426,58.21480811227892
9427,240.68969535971658
9428,130.81844828312842
9429,342.7752207741821
9430,68.7774291090212
9431,481.39734348089655
9432,174.17525880678465
9433,155.59166822487546
9434,53.85274075196465
9435,137.68187668134522
9436,116.15919840310664
9437,79.6941595669099
9438,64.77681111183276
9439,122.93225911365641
9440,79.88144144541664
9441,191.4387710765519
9442,88.5695804831668
9443,436.6183590289443
9444,46.542544353450296
9445,82.47760720703258
9446,68.88195266968533
9447,149.41555068513688
9448,64.08709771188948
9449,140.8660943949828
9450,249.7772319762339
9451,167.04305765484602
9452,77.63102677848003
9453,706.7179574539583
9454,154.4531594846065
9455,592.4828997070236
9456,38.81025301726739
9457,553.4643073069749
9458,153.80440529255281
9459,65.44697096221738
9460,510.81867368104196
9461,99.77865701900714
9462,118.75732244348494
9463,127.7843928578302
9464,142.02263916416976
9465,56.874056652941
9466,143.6410385262174
9467,130.49951475312318
9468,512.7300121155909
9469,72.09200225520173
9470,66.99202415469284
9471,99.10558849752393
9472,171.81314143850884
9473,60.05006031978416
9474,158.82163042317072
9475,196.22758776869674
9476,440.2249611641237
9477,193.10953138521242
9478,235.81595598599645
9479,71.90942311957649
9480,130.82526454176548
9481,107.26502017325889
9482,90.70143189724986
9483,203.05906229154922
9484,215.3321518476461
9485,180.4099917901518
9486,185.11907333298848
9487,305.0783067850486
9488,164.04883372337198
9489,64.2559812209492
9490,71.46358040393615
9491,71.67250352869074
9492,187.50604854135304
9493,123.31649512252172
9494,331.11154752569394
9495,75.7819395572891
9496,58.23109483745905
9497,361.0011707864706
9498,160.13419341062448
9499,73.77311658987085
9500,157.62179066564602
9501,53.69704474022996
9502,125.61358689371086
9503,146.0560986430322
9504,150.45181589920065
9505,1349.7916724571837
9506,46.740802971628
9507,76.79852233019098
9508,126.2581030391816
9509,58.19857379283422
9510,64.68807102222745
9511,95.9446556712129
9512,75.59518964532212
9513,224.6169070324588
9514,58.91351095035072
9515,69.80067549352707
9516,187.71751878606253
9517,74.59729000685553
9518,31.66148727538203
9519,167.09241814771562
9520,170.37957397966187
9521,65.52450538335624
9522,208.82952833702618
9523,174.79632054773617
9524,180.7511728885061
9525,54.897702254080734
9526,108.75608702026663
9527,55.02577702391837
9528,123.36424538812317
9529,199.7100947999189
9530,73.04132973452639
9531,300.24590050450894
9532,146.58672158141033
9533,176.9053096879353
9534,147.18077826559986
9535,79.89896948289795
9536,363.26296250228256
9537,188.39410141320295
9538,271.31390722306816
9539,230.84692037840054
9540,103.40787431063875
9541,752.8774361449408
9542,66.40438574265202
9543,92.07051607625336
